Labware,Well,Volume (uL),Solutes,Molarity (M),Solvent
4mL_a_SolutionTray,A2,Empty Vial,FA0.78_Cs0.12_MA0.1_(Pb_(I0.8_Br0.2)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,C1,Empty Vial,FA0.78_Cs0.22_(Pb_(I0.9_Cl0.1)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,B1,Empty Vial,FA0.78_Cs0.12_MA0.1_(Pb_(I0.9_Cl0.1)3)1.09,1,DMF3_DMSO1
>>>>>>> 19c8372 (subclass workers, tasks, notebook still works)
=======
4mL_b_AntisolventTray,D1,1800,,1,MethylAcetate
=======
4mL_a_SolutionTray,A1,Empty Vial,FA0.78_Cs0.12_MA0.1_(Pb_(I0.8_Br0.1_Cl0.1)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,B2,Empty Vial,FA0.78_Cs0.12_MA0.1_(Pb_(I0.9_Br0.1)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,C2,Empty Vial,FA0.78_Cs0.22_(Pb_(I0.8_Br0.2)3)1.09,1,DMF3_DMSO1
>>>>>>> f83eeda (characterization stations accept kwargs)
=======
4mL_b_AntisolventTray,D1,1800,,1,MethylAcetate
>>>>>>> 7c0fe4e (characterization baseline instruction file)
=======
4mL_a_SolutionTray,D1,Empty Vial,FA0.78_Cs0.22_(Pb_(I0.8_Br0.1_Cl0.1)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,D2,Empty Vial,FA0.78_Cs0.22_(Pb_(I0.9_Br0.1)3)1.09,1.25,DMF3_DMSO1
>>>>>>> fa8cdf9 (working)
4mL_a_SolutionTray,B1,Empty Vial,FA0.78_Cs0.12_MA0.1_(Pb_(I0.9_Cl0.1)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,A1,Empty Vial,FA0.78_Cs0.12_MA0.1_(Pb_(I0.8_Br0.1_Cl0.1)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,A2,Empty Vial,FA0.78_Cs0.12_MA0.1_(Pb_(I0.8_Br0.2)3)1.09,1,DMF3_DMSO1
<<<<<<< HEAD
4mL_a_SolutionTray,C1,Empty Vial,FA0.78_Cs0.22_(Pb_(I0.9_Cl0.1)3)1.09,1,DMF3_DMSO1
<<<<<<< HEAD
<<<<<<< HEAD
4mL_a_SolutionTray,C2,Empty Vial,FA0.78_Cs0.22_(Pb_(I0.8_Br0.2)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,A1,Empty Vial,FA0.78_Cs0.12_MA0.1_(Pb_(I0.8_Br0.1_Cl0.1)3)1.09,1,DMF3_DMSO1
>>>>>>> 7042241 (refactor)
=======
4mL_a_SolutionTray,D1,Empty Vial,FA0.78_Cs0.22_(Pb_(I0.8_Br0.1_Cl0.1)3)1.09,1,DMF3_DMSO1
4mL_b_AntisolventTray,D1,1800,,1,MethylAcetate
4mL_a_SolutionTray,A2,Empty Vial,FA0.78_Cs0.12_MA0.1_(Pb_(I0.8_Br0.2)3)1.09,1,DMF3_DMSO1
>>>>>>> f83eeda (characterization stations accept kwargs)
=======
4mL_a_SolutionTray,D2,720,FA0.78_Cs0.22_(Pb_(I0.9_Br0.1)3)1.09,1.25,DMF3_DMSO1
4mL_a_SolutionTray,C2,Empty Vial,FA0.78_Cs0.22_(Pb_(I0.8_Br0.2)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,D1,Empty Vial,FA0.78_Cs0.22_(Pb_(I0.8_Br0.1_Cl0.1)3)1.09,1,DMF3_DMSO1
>>>>>>> 7c0fe4e (characterization baseline instruction file)
=======
=======
4mL_a_SolutionTray,D1,Empty Vial,FA0.78_Cs0.22_(Pb_(I0.8_Br0.1_Cl0.1)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,D2,Empty Vial,FA0.78_Cs0.22_(Pb_(I0.9_Br0.1)3)1.09,1.25,DMF3_DMSO1
4mL_a_SolutionTray,B1,Empty Vial,FA0.78_Cs0.12_MA0.1_(Pb_(I0.9_Cl0.1)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,A1,Empty Vial,FA0.78_Cs0.12_MA0.1_(Pb_(I0.8_Br0.1_Cl0.1)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,A2,Empty Vial,FA0.78_Cs0.12_MA0.1_(Pb_(I0.8_Br0.2)3)1.09,1,DMF3_DMSO1
>>>>>>> characterization_modular2
4mL_a_SolutionTray,C2,Empty Vial,FA0.78_Cs0.22_(Pb_(I0.8_Br0.2)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,B2,Empty Vial,FA0.78_Cs0.12_MA0.1_(Pb_(I0.9_Br0.1)3)1.09,1,DMF3_DMSO1
4mL_a_SolutionTray,C1,Empty Vial,FA0.78_Cs0.22_(Pb_(I0.9_Cl0.1)3)1.09,1,DMF3_DMSO1
4mL_b_AntisolventTray,D1,Empty Vial,,1,MethylAcetate
<<<<<<< HEAD
>>>>>>> fa8cdf9 (working)
=======
>>>>>>> characterization_modular2
